"ABREV_FLD","RESULTS_FLD"
"2TIO4CAR","R00000000001
"
A SPP,"R00000000001
{L=2}ESTUDIO MICROBIOLOGICO DE LENTES DE CONTACTO{L=0}
"
AA RET,"R00000000001
"
AA RET A,"R00000000001
"
AAC,"R00000000001
"
AACOC,"R00000000001
"
AAF,"R00000000001
{l=2}ANTICUERPOS ANTIFOSFOLIPIDOS{l=0}
"
AAFMST-U,"R00000000001
"
AAFMT,"R00000000001
"
AAFOL,"R00000000001 ANTICUERPOS ANTIFOSFOLIPIDOS

  Valores de referencia:        IgG  (UGPL)
        Negativo          :        menor de  13
        Positivo bajo     :        13 a  23
        Positivo medio    :         24 a  35
        Positivo alto   . :        mayor de 36"
AAFOL G,R00000000001{CrLf}    
AAFOL M,R00000000001{CrLf}                                                                                                                                                             {CrLf}                                                                                                                          
AAG,"R00000000001
"
AAH,"R00000000001
                                       "
AAI,R00000000001{CrLf}A partir del 31/07/25 cambi� la metodolog�a y el valor de referencia.
AAM,"R00000000001
"
AAQ,"R00000000001
"
AARPQ,"R00000000001
"
AAS,"R00000000001
"
AAT,R00000000001
AATG,R00000000001{CrLf}{CrLf}
vAATG-U,R00000000001{CrLf}
ABI,R00000000001{CrLf}{CrLf}
ABK,"R00000000001
"
INDIV,{CrLf}
ABS,"R        003R        001R        002R        004R        005R        006R        008R        007
{L=2}ANALISIS BACTERIOLOGICO DE MATERIAL DE ABSCESO{L=0}
"
AC ESPER,R        001     
AC FORM,"R00000000001
"
AC GRASO,T        001R        001R        002R        003R        004R        005R        006{CrLf}{FB=1}DOSAJE DE ACIDOS GRASOS DE CADENA MUY LARGA{FB=0}{CrLf}                 {CrLf}
AC HIP,"R00000000001
"
AC IRREG,"R00000000001
"
AC METIL,"R00000000001
"
ACC,"R00000000001
"
ACIDEZ,"R        001R        002

     {L=2} ANALISIS BACTERIOLOGICO {L=0}


"
ACL,R00000000001
ACL ORI,"R00000000001
"
ACL P,"R00000000001
"
ACLAC,"R00000000001
{l=2}LACTATO en PLASMA{l=0}
"
ACRA,R00000000001{CrLf}
ACS,"R00000000001
{L=2}BIOQUIMICA SEMINAL{L=0}         
Determinaciones Bioquimicas del Plasma Seminal

Anexo: Pr�stata  
"
ACTH,R00000000001{CrLf}
ACTH 16,"R00000000001
"
ACTH 17,"R00000000001
"
ACTH 18,"R00000000001
"
ACTH 19,"R00000000001
"
ACTH 20,"R00000000001
"
ACTH-4PO,"R00000000001
"
ACTINA,"R00000000001
"
ACTINOMI,"R00000000001
"
