"CODIGO","DETERMINACION"
AMOG.,(MYELIN OLIGODENDROCYTE GLICOPROTEIN
VD3,"1-25 VITAMINA D"
O11,"11-OXICORTICOIDES (11-OXIGENADOS)"
F17,"17-CETOESTEROIDES FRACCIONADOS"
C17,"17-CETOESTEROIDES NEUTROS TOT. URIN."
I17,"17-CETOESTEROIDES post DEXAMETASONA"
E17,"17-CETOESTEROIDES post ESTIM. ACTH"
H17,"17-HIDROCORTICOIDES Orina"
HPR-ACTH,"17-HIDROXI PROG.post ACTH"
HPRACTH3,"17-HIDROXI PROG.post ACTH"
HPR ACTH,"17-HIDROXI PROG.post ACTH2 NUESTRAS"
HPR-2-4,"17-HIDROXI PROG.post HCG"
HPR-HCG,"17-HIDROXI PROG.post HCG"
HPR,"17-HIDROXI PROGESTERONA"
HPR-1,"17-HIDROXI PROGESTERONA a la hora"
HPR-2,"17-HIDROXI PROGESTERONA a las 2 hs."
HPR-4,"17-HIDROXI PROGESTERONA a las 4 hs."
HPR-72,"17-HIDROXI PROGESTERONA a las 72 hs."
HPR30,"17-HIDROXI PROGESTERONA a los 30min"
HPR90,"17-HIDROXI PROGESTERONA a los 90min"
HPR POST,"17-HIDROXI PROGESTERONApost estimulo"
HEXANO,"2.5 HEXANODIONA en ORINA"
MOPEG,"3 METOXI 4 HID.FENIL ETIL GLICOL (MOFEG)"
HMI,"5-HIDROXI,3-METILINDOL URINARIO"
NU5,"5-NUCLEOTIDASA"
AAMIT,A ANTI MITOCONDRIAL (AMA)
ABAC,"abacavir sensibilidad, HLAB 5701"
ABO,Abuelo
Anti adr,AC ANTI ADRENALES
ANCA,Ac Anti CITOPLASMA DE NEUTROFILOS (ANCA)
ACMUSK,Ac Anti Musk
AcPNEU,Ac ANTI NEUMOCOCO
APCC.,Ac anti Peptidos Citrulinados Ciclicos
AcPneu,Ac Anti PNEUMOCOCO
TRAB,Ac Anti Receptor de TSH
ANTI RI,Ac ANTI RI
ASCA  A,Ac ANTI SACHAROMICES IgA
ASCA G,Ac ANTI SACHAROMICES IgG
ASCA IgG,Ac Anti SACHAROMICES IgG
IA-2A,Ac anti tirosinafosfatasa
Ac Trepo,Ac Anti Treponema Pallidum
ANTI YO,Ac ANTI YO
AATG-U.,Ac Antitiroglobulina ultrasensible
AGP4.,Ac NMO AQUAPORINA 4
vSARSIgM,Ac sars IgM Manlab?
AcTOXTET,Ac Toxoide Tetánico
ACAN,Acanthamoeba PCR
A SPP,ACANTHAMOEBA spp CULTIVO de
ASCA IgA,AcAntiSachoromices IgA ASCA)
AcCO2IgM,AcCOV2-IgM
CEU,ACETONA CUANTITATIVA ORINA
CET,ACETONA CUANTITATIVA SANGRE
ACU,ACETONURIA CUALITATIVA
CAG,ACIDEMETRIA GASTRICA CURVA
ACI,ACIDIMETRIA GASTRICA (diagnez)
EAB,"ACIDO BASE,PH, PCO2 BIC, E.B"
CIT (sem,ACIDO CITRICO( plasma seminal)
VETAFO,ACIDO FOLICO VETERINARIA
A5-HIA,Acido hidroxindolacetico
AHV,ACIDO HOMOVALINICO
AMM,ACIDO METILMALONICO
AMMo,ACIDO METILMALONICO EN ORINA
TT-MUCO,ÁCIDO TRANS TRANS MUCONICO
VETAUR,ACIDO URICO VETERINARIA
AC ORG,ACIDOA ORGANICOS
ABI.,ACIDOS BILIARES
VETBIL,Acidos Biliares (pre y pos) - (VETERINARIA)
ABI,ACIDOS BILIARES EN PLASMA
AC GRASO,ACIDOS GRASOS SAT.DE CADENA LARGA
AC ORG.,ACIDOS ORGANICOS URINARIOS
ACYL,ACIL CARNITINA
ACYL.,ACILCARNITINAS
AcSARS G,Acs SARS  COV-2 IgG
AcSARS M,Acs SARS COV-2 IgM
ACTH,ACTH ADRENOCORTICOTROFINA
ACTH 20,ACTH CORTICOTROFINA  a los 20 minutos
ACTH-4PO,ACTH POST ACTH A LAS 4 HORAS
REN,ACTIVIDAD DE RENINA PLASMATICA
ADD,ADDIS - RECUENTO DE
ADP,ADENOSIN DIFOSFORICO ACIDO
AMP,ADENOSIN MONOFOSFORICO ACIDO
ATP,ADENOSIN TRIFOSFORICO ACIDO
AgAdv,Adenovirus Ag
ADENO GE,ADENOVIRUS ANTIC.ANTI IgG Elisa
ADENO GI,ADENOVIRUS ANTIC.ANTI IgG IFI
ADENO ME,ADENOVIRUS ANTIC.ANTI IgM Elisa
ADENO MI,ADENOVIRUS ANTIC.ANTI IgM IFI
ADENO Ag,ADENOVIRUS ANTIGENO IFI Mab
ADE,ADENOVIRUS MAT FECAL
ADRE,ADRENALINA
ADO,ADRENALINA en orina
AGP,AGREGACION PLAQUETARIA
AGUA BAT,AGUA ANALISIS BATERIOLOGICO
AGUA FQ,AGUA ANALISIS FISICO QUIMICO pH-ALC-DBO
AH50,AH50
ALB-Bi,ALBUMINA
VETALB,ALBUMINA
ALB-U,ALBUMINURIA - ALBUMINA EN ORINA
ALB-U.,ALBUMINURIA (ALBUMINA EN ORINA)
DRO,ALCALOIDES y ANFETAMINAS
ALD,ALDOLASA
ALDDEPIE,ALDOSTERONA DE PIE
ALO,ALDOSTERONA en orina  (RIA)
ALR,ALDOSTERONA PLASMATICA
ALR-PC,ALDOSTERONA post CAPTOPRIL
ALRPD,ALDOSTERONA POST DEX.
ALR-POST,ALDOSTERONA post Ejercicio
TRIP,ALFA 1 ANTITRIPSINA
ATF,ALFA 1 ANTITRIPSINA CLEARENCE DE
AFL,ALFA FETO PROT.en liqu.amniotico
AFP,ALFA FETO PROTEINA
CETOACI,ALFA-CETOACIDOS
ALIMEN,ALIMENTO SUST.DEL POLEN
ALP,ALPRAZOLAN
AL,ALUMINIO
ALZ,Alzheimer
VETAMS,AMILASA SERICA VETERINARIA
AMS,AMILASEMIA
AMU,AMILASURIA
AMINA,AMINAS TEST DE
CAA,AMINOACIDEMIA FRACCIONADA CROMATOGRAFIA
AMIO.,AMINOACIDOS CUANTITATIVOS
AMIO,AMINOACIDOS SERICOS
AMN,AMINOACIDOS- Orina cualitativo
CRO-AMIN,AMINOACURIA FRACCIONADA CROMATOGRAFIA
AMI,AMINOFILINA
AMT,AMINOTRIPTILINA
TDL,AMNIOTICO LIQ. ESPECTROFOT. TEST DE LISLEY
NAR,AMNIOTICO LIQUIDO CELULAS NARANJ
CEL NAR,AMNIOTICO LIQUIDO CELULAS NARANJA
RLE,AMNIOTICO LIQUIDO RELACION LECTINA/ESF
NH4,AMONEMIA
AMC,AMP CICLICO R.I.A
AMPO,AMPc- en ORINA
AMPN,AMPc- NEFROGENICO
PIK3CAe,"ampliado exones 1,4 y 7"
LSDM1,Análisis del gen TTR. NGS
LSDM3,Análisis gen HMBS. NGS
VETAP,Anaplasma platys PCR
AN4,ANDROSTENEDIONA (delta 4)
"3alfaAG",Androstenodiol Glucuronido
AN4 ACTH,ANDROSTENODIONA (delta 4) post ACTH
ANFETA,Anfetaminas en orina
ANG 2,ANGIOTENSINA
ANG,ANGIOTENSINA R.I.A
AOR,ANION ORGANICO (Mat. fecal)
APCC,Ant a peptidos ciclicos citrulinados
ABP,ANTI CEL BETA PANCREATICA
AABP,Anti celula beta pancreatica
ANTI M2,ANTI M2
AMOG,ANTI MOG
AGP4,ANTI NMO(AQUAPORINA 4)
ASCOV2S,Anti SARS-COV2 S
ANTI-A,ANTI-A
ANTI-B,ANTI-B
ANT,ANTIBIOGRAMA
ANT2,Antibiograma adicional
<NUEVO>,Antibiograma adicional
VETANT2,Antibiograma adicional (VETERINARIA)
AN7,ANTIBIOGRAMA BACILO DE KOCH 7A
ATBCUM,ANTIBIOGRAMA CUM
AADN,ANTIC ANTI ADN NATIVO
AGAD,ANTIC ANTI GAD
ASSB,ANTIC ANTI SSA (La)
ASSA,ANTIC ANTI SSA(Ro)
LIST IGM,antic antilisteria IgM
ANC C E,ANTIC. ANTI PROTEINASA 3 (PR3)
AAF,ANTIC.ANTI ACIDO FOSFATIDICO IgG
AAM,ANTIC.ANTI ACIDO FOSFATIDICO IgM
RNA,ANTIC.ANTI ACIDO RIBONUCLEICO-ANTI RNA
ACTINA,ANTIC.ANTI ACTINA
ADN ds,ANTIC.ANTI ADN ds (DOBLE CADENA)
ANCA C,ANTIC.ANTI ANCA-C
ANCA P,ANTIC.ANTI ANCA-P
Ac APG,ANTIC.ANTI ASPERGILLUS
B2G G,ANTIC.ANTI BETA 2 GLICOPROTEINA IgG
B2G M,ANTIC.ANTI BETA 2 GLICOPROTEINA IgM
CARA,ANTIC.ANTI CARDIOLIPINAS IgA
CAR,ANTIC.ANTI CARDIOLIPINAS IgG
CAM,ANTIC.ANTI CARDIOLIPINAS IgM
APA,ANTIC.ANTI CELULAS PARIETALES
CEN,ANTIC.ANTI CENTROMERO
ANTI LC1,ANTIC.ANTI CITOSOL  HEPATICO 1(LC1)
AACOC,ANTIC.ANTI COCLEARES anti p68 KD
AAC,ANTIC.ANTI CRISTALINO
FNL,ANTIC.ANTI DESOXIRRIBONUCLEICO
ADN d,ANTIC.ANTI DNA ds Elisa Cuant.
DND,ANTIC.ANTI DNA NATIVO
DNN,ANTIC.ANTI DNA NATIVO (Crithidia)
ADN ss,ANTIC.ANTI DNA ss(Simple cad. Elisa
ENA,ANTIC.ANTI ENA
END,ANTIC.ANTI ENDOMISIO IgA
ENG,ANTIC.ANTI ENDOMISIO IgG
ENM,ANTIC.ANTI ENDOMISIO IgM
AC ESPER,ANTIC.ANTI ESPERMATICO
ESP A,ANTIC.ANTI ESPERMATICOS plasma seminal IgA
ESP G,ANTIC.ANTI ESPERMATICOS plasma seminal IgG
Ac ESP A,ANTIC.ANTI ESPERMATICOS Sangre IgA espec:
Ac ESP G,ANTIC.ANTI ESPERMATICOS Sangre IgG espec.
ESPER Ac,ANTIC.ANTI ESPERMATOZOIDES
AFI,ANTIC.ANTI FACTOR INTRINSECO
FIG,ANTIC.ANTI FOSFATIDIL INOSITOL IgG
FIM,ANTIC.ANTI FOSFATIDIL INOSITOL IgM
AFS,ANTIC.ANTI FOSFATIDIL SERINA IgG
AFM,ANTIC.ANTI FOSFATIDIL SERINA IgM
AAFOL G,ANTIC.ANTI FOSFOLIPIDOS IgG
AAFOL M,ANTIC.ANTI FOSFOLIPIDOS IgM
MSH,ANTIC.ANTI FRAC.MICROS TIR.HE
GAD,ANTIC.ANTI GAD
GM1,ANTIC.ANTI GANGLIOSIDO ASIALO GM1
GM1-M,ANTIC.ANTI GANGLIOSIDO ASIALO GM1 IgM
GD 1B,ANTIC.ANTI GANGLIOSIDOS GD 1B
GM1 G,ANTIC.ANTI GANGLIOSIDOS GM1 - IGG
GM1 M,ANTIC.ANTI GANGLIOSIDOS GM1 - IGM
GM1 A,ANTIC.ANTI GANGLIOSIDOS SNTI GM1 A
GAM,ANTIC.ANTI GLIADINA (IgM)
GAA,ANTIC.ANTI GLIADINA IgA
GAG,ANTIC.ANTI GLIADINA IgG
AAG,ANTIC.ANTI GLOMERULAR.I.F.I
AAH,ANTIC.ANTI HISTONA
Ac HU,ANTIC.ANTI HU ( ANNA -1)
AAI,ANTIC.ANTI INSULINA
AIL,ANTIC.ANTI ISLOTE DE LANGERHENS
AJO,ANTIC.ANTI JO1
LKM,ANTIC.ANTI LKM
LKM1,ANTIC.ANTI LKM 1
LKM2,ANTIC.ANTI LKM 2
MBI,ANTIC.ANTI MEMBRANA BASAL IFI
ANC P E,ANTIC.ANTI MIELOPEROXIDASA
MIH,ANTIC.ANTI Mitocondrial Hepatico
MII,ANTIC.ANTI MITOCONDRIAL IFI
MII M2,ANTIC.ANTI MITOCONDRIAL M2
AME,ANTIC.ANTI MUSCULO ESTRIADO
MSE,ANTIC.ANTI MUSCULO ESTRIADO
MLI,ANTIC.ANTI MUSCULO LISO (ASMA)
MLI A,ANTIC.ANTI MUSCULO LISO con IgA
MLI G,ANTIC.ANTI MUSCULO LISO con IgG
